
     Type Position Text
     ---- -------- ----                                                                                                                                                 
Unchanged        1 {                                                                                                                                                    
Unchanged      267                   "172.16.203.3",                                                                                                                    
Unchanged      268                   "172.16.203.4",                                                                                                                    
Unchanged      269                   "172.16.214.20",                                                                                                                   
Unchanged      270                   "172.16.214.21",                                                                                                                   
Unchanged      271                   "172.16.220.0/24",                                                                                                                 
Unchanged      272                   "172.16.223.2",                                                                                                                    
Unchanged      273                   "172.16.230.0/24",                                                                                                                 
Unchanged      274                   "172.16.70.49"                                                                                                                     
Unchanged      275                 ],                                                                                                                                   
Unchanged      276                 "destinationIpGroups": [],                                                                                                           
Unchanged      277                 "destinationFqdns": [],                                                                                                              
Unchanged      278                 "destinationPorts": [                                                                                                                
Unchanged      279                   "10001",                                                                                                                           
Unchanged      280                   "20002",                                                                                                                           
Unchanged      281                   "21",                                                                                                                              
Unchanged      282                   "30003",                                                                                                                           
Unchanged      283                   "40004",                                                                                                                           
Unchanged      284                   "443",                                                                                                                             
Unchanged      285                   "55000",                                                                                                                           
Unchanged      286                   "7070",                                                                                                                            
Unchanged      287                   "80",                                                                                                                              
Unchanged      288                   "8012",                                                                                                                            
Unchanged      289                   "8028",                                                                                                                            
Unchanged      290                   "8080",                                                                                                                            
Unchanged      291                   "8443",                                                                                                                            
Unchanged      292                   "8444",                                                                                                                            
Unchanged      293                   "8445",                                                                                                                            
Unchanged      294                   "9090"                                                                                                                             
Unchanged      295                 ]                                                                                                                                    
Unchanged      296               },                                                                                                                                     
Unchanged      297               {                                                                                                                                      
Unchanged      298                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      299                 "name": "ALLOW-DEV-WAFIT-TCP",                                                                                                       
Unchanged      300                 "ipProtocols": [                                                                                                                     
Unchanged      301                   "TCP"                                                                                                                              
Unchanged      302                 ],                                                                                                                                   
Unchanged      303                 "sourceAddresses": [                                                                                                                 
Unchanged      304                   "10.1.150.0/24",                                                                                                                   
Unchanged      305                   "10.101.150.0/24",                                                                                                                 
Unchanged      306                   "10.102.150.0/24"                                                                                                                  
Unchanged      307                 ],                                                                                                                                   
Unchanged      308                 "sourceIpGroups": [],                                                                                                                
Unchanged      309                 "destinationAddresses": [                                                                                                            
Unchanged      310                   "172.16.230.61"                                                                                                                    
Unchanged      311                 ],                                                                                                                                   
Unchanged      312                 "destinationIpGroups": [],                                                                                                           
Unchanged      313                 "destinationFqdns": [],                                                                                                              
Unchanged      314                 "destinationPorts": [                                                                                                                
Unchanged      315                   "10001",                                                                                                                           
Unchanged      316                   "20002",                                                                                                                           
Unchanged      317                   "21",                                                                                                                              
Unchanged      318                   "30003",                                                                                                                           
Unchanged      319                   "40004",                                                                                                                           
Unchanged      320                   "443",                                                                                                                             
Unchanged      321                   "55000",                                                                                                                           
Unchanged      322                   "7070",                                                                                                                            
Unchanged      323                   "80",                                                                                                                              
Unchanged      324                   "8012",                                                                                                                            
Unchanged      325                   "8028",                                                                                                                            
Unchanged      326                   "8080",                                                                                                                            
Unchanged      327                   "8443",                                                                                                                            
Unchanged      328                   "8444",                                                                                                                            
Unchanged      329                   "8445",                                                                                                                            
Unchanged      330                   "9090"                                                                                                                             
Unchanged      331                 ]                                                                                                                                    
Unchanged      332               },                                                                                                                                     
Unchanged      333               {                                                                                                                                      
Unchanged      334                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      335                 "name": "TEMP-ALLOW-DEV-UAT-FTP-TCP",                                                                                                
Unchanged      336                 "ipProtocols": [                                                                                                                     
Unchanged      337                   "TCP"                                                                                                                              
Unchanged      338                 ],                                                                                                                                   
Unchanged      339                 "sourceAddresses": [                                                                                                                 
Unchanged      340                   "10.1.150.0/24",                                                                                                                   
Unchanged      341                   "10.101.150.0/24",                                                                                                                 
Unchanged      342                   "10.102.150.0/24"                                                                                                                  
Unchanged      343                 ],                                                                                                                                   
Unchanged      344                 "sourceIpGroups": [],                                                                                                                
Unchanged      345                 "destinationAddresses": [                                                                                                            
Unchanged      346                   "10.1.151.0/24",                                                                                                                   
Unchanged      347                   "10.101.151.0/24",                                                                                                                 
Unchanged      348                   "10.102.151.0/24"                                                                                                                  
Unchanged      349                 ],                                                                                                                                   
Unchanged      350                 "destinationIpGroups": [],                                                                                                           
Unchanged      351                 "destinationFqdns": [],                                                                                                              
Unchanged      352                 "destinationPorts": [                                                                                                                
Unchanged      353                   "21"                                                                                                                               
Unchanged      354                 ]                                                                                                                                    
Unchanged      355               },                                                                                                                                     
Unchanged      356               {                                                                                                                                      
Unchanged      357                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      358                 "name": "TEMP-ALLOW-DEV-UAT-SSL-TCP",                                                                                                
Unchanged      359                 "ipProtocols": [                                                                                                                     
Unchanged      360                   "TCP"                                                                                                                              
Unchanged      361                 ],                                                                                                                                   
Unchanged      362                 "sourceAddresses": [                                                                                                                 
Unchanged      363                   "10.1.150.0/24",                                                                                                                   
Unchanged      364                   "10.101.150.0/24",                                                                                                                 
Unchanged      365                   "10.102.150.0/24"                                                                                                                  
Unchanged      366                 ],                                                                                                                                   
Unchanged      367                 "sourceIpGroups": [],                                                                                                                
Unchanged      368                 "destinationAddresses": [                                                                                                            
Unchanged      369                   "10.1.151.0/24",                                                                                                                   
Unchanged      370                   "10.101.151.0/24",                                                                                                                 
Unchanged      371                   "10.102.151.0/24"                                                                                                                  
Unchanged      372                 ],                                                                                                                                   
Unchanged      373                 "destinationIpGroups": [],                                                                                                           
Unchanged      374                 "destinationFqdns": [],                                                                                                              
Unchanged      375                 "destinationPorts": [                                                                                                                
Unchanged      376                   "443"                                                                                                                              
Unchanged      377                 ]                                                                                                                                    
Unchanged      378               },                                                                                                                                     
Unchanged      379               {                                                                                                                                      
Unchanged      380                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      381                 "name": "ALLOW-DEVDC-UATDC-TCP",                                                                                                     
Unchanged      382                 "ipProtocols": [                                                                                                                     
Unchanged      383                   "TCP"                                                                                                                              
Unchanged      384                 ],                                                                                                                                   
Unchanged      385                 "sourceAddresses": [                                                                                                                 
Unchanged      386                   "10.1.150.100",                                                                                                                    
Unchanged      387                   "10.1.150.101",                                                                                                                    
Unchanged      388                   "10.101.150.100",                                                                                                                  
Unchanged      389                   "10.101.150.101"                                                                                                                   
Unchanged      390                 ],                                                                                                                                   
Unchanged      391                 "sourceIpGroups": [],                                                                                                                
Unchanged      392                 "destinationAddresses": [                                                                                                            
Unchanged      393                   "10.1.151.100",                                                                                                                    
Unchanged      394                   "10.1.151.101",                                                                                                                    
Unchanged      395                   "10.101.151.100",                                                                                                                  
Unchanged      396                   "10.101.151.101"                                                                                                                   
Unchanged      397                 ],                                                                                                                                   
Unchanged      398                 "destinationIpGroups": [],                                                                                                           
Unchanged      399                 "destinationFqdns": [],                                                                                                              
Unchanged      400                 "destinationPorts": [                                                                                                                
Unchanged      401                   "123",                                                                                                                             
Unchanged      402                   "135",                                                                                                                             
Unchanged      403                   "3268",                                                                                                                            
Unchanged      404                   "389",                                                                                                                             
Unchanged      405                   "443",                                                                                                                             
Unchanged      406                   "445",                                                                                                                             
Unchanged      407                   "464",                                                                                                                             
Unchanged      408                   "55555",                                                                                                                           
Unchanged      409                   "55557",                                                                                                                           
Unchanged      410                   "636",                                                                                                                             
Unchanged      411                   "7000",                                                                                                                            
Unchanged      412                   "80",                                                                                                                              
Unchanged      413                   "88",                                                                                                                              
Unchanged      414                   "9389"                                                                                                                             
Unchanged      415                 ]                                                                                                                                    
Unchanged      416               },                                                                                                                                     
Unchanged      417               {                                                                                                                                      
Unchanged      418                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      419                 "name": "ALLOW-DEVDC-UATDC-UDP",                                                                                                     
Unchanged      420                 "ipProtocols": [                                                                                                                     
Unchanged      421                   "UDP"                                                                                                                              
Unchanged      422                 ],                                                                                                                                   
Unchanged      423                 "sourceAddresses": [                                                                                                                 
Unchanged      424                   "10.1.150.100",                                                                                                                    
Unchanged      425                   "10.1.150.101",                                                                                                                    
Unchanged      426                   "10.101.150.100",                                                                                                                  
Unchanged      427                   "10.101.150.101"                                                                                                                   
Unchanged      428                 ],                                                                                                                                   
Unchanged      429                 "sourceIpGroups": [],                                                                                                                
Unchanged      430                 "destinationAddresses": [                                                                                                            
Unchanged      431                   "10.1.151.100",                                                                                                                    
Unchanged      432                   "10.1.151.101",                                                                                                                    
Unchanged      433                   "10.101.151.100",                                                                                                                  
Unchanged      434                   "10.101.151.101"                                                                                                                   
Unchanged      435                 ],                                                                                                                                   
Unchanged      436                 "destinationIpGroups": [],                                                                                                           
Unchanged      437                 "destinationFqdns": [],                                                                                                              
Unchanged      438                 "destinationPorts": [                                                                                                                
Unchanged      439                   "123",                                                                                                                             
Unchanged      440                   "389",                                                                                                                             
Unchanged      441                   "464",                                                                                                                             
Unchanged      442                   "88"                                                                                                                               
Unchanged      443                 ]                                                                                                                                    
Unchanged      444               },                                                                                                                                     
Unchanged      445               {                                                                                                                                      
Unchanged      446                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      447                 "name": "ALLOW-DEV-MANAGEENG-TCP",                                                                                                   
Unchanged      448                 "ipProtocols": [                                                                                                                     
Unchanged      449                   "TCP"                                                                                                                              
Unchanged      450                 ],                                                                                                                                   
Unchanged      451                 "sourceAddresses": [                                                                                                                 
Unchanged      452                   "10.1.150.0/24",                                                                                                                   
Unchanged      453                   "10.101.150.0/24",                                                                                                                 
Unchanged      454                   "10.102.150.0/24"                                                                                                                  
Unchanged      455                 ],                                                                                                                                   
Unchanged      456                 "sourceIpGroups": [],                                                                                                                
Unchanged      457                 "destinationAddresses": [                                                                                                            
Unchanged      458                   "*"                                                                                                                                
Unchanged      459                 ],                                                                                                                                   
Unchanged      460                 "destinationIpGroups": [],                                                                                                           
Unchanged      461                 "destinationFqdns": [],                                                                                                              
Unchanged      462                 "destinationPorts": [                                                                                                                
Unchanged      463                   "443",                                                                                                                             
Unchanged      464                   "8022",                                                                                                                            
Unchanged      465                   "8027",                                                                                                                            
Unchanged      466                   "8031",                                                                                                                            
Unchanged      467                   "8040",                                                                                                                            
Unchanged      468                   "8047",                                                                                                                            
Unchanged      469                   "8053",                                                                                                                            
Unchanged      470                   "8057",                                                                                                                            
Unchanged      471                   "8443"                                                                                                                             
Unchanged      472                 ]                                                                                                                                    
Unchanged      473               },                                                                                                                                     
Unchanged      474               {                                                                                                                                      
Unchanged      475                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      476                 "name": "ALLOW-DEV-MANAGEENG-UDP",                                                                                                   
Unchanged      477                 "ipProtocols": [                                                                                                                     
Unchanged      478                   "UDP"                                                                                                                              
Unchanged      479                 ],                                                                                                                                   
Unchanged      480                 "sourceAddresses": [                                                                                                                 
Unchanged      481                   "10.1.150.0/24",                                                                                                                   
Unchanged      482                   "10.101.150.0/24",                                                                                                                 
Unchanged      483                   "10.102.150.0/24"                                                                                                                  
Unchanged      484                 ],                                                                                                                                   
Unchanged      485                 "sourceIpGroups": [],                                                                                                                
Unchanged      486                 "destinationAddresses": [                                                                                                            
Unchanged      487                   ""                                                                                                                                 
Unchanged      488                 ],                                                                                                                                   
Unchanged      489                 "destinationIpGroups": [],                                                                                                           
Unchanged      490                 "destinationFqdns": [],                                                                                                              
Unchanged      491                 "destinationPorts": [                                                                                                                
Unchanged      492                   "8047"                                                                                                                             
Unchanged      493                 ]                                                                                                                                    
Unchanged      494               },                                                                                                                                     
Unchanged      495               {                                                                                                                                      
Unchanged      496                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      497                 "name": "ALLOW-DEV-CAWEB-TCP",                                                                                                       
Unchanged      498                 "ipProtocols": [                                                                                                                     
Unchanged      499                   "TCP"                                                                                                                              
Unchanged      500                 ],                                                                                                                                   
Unchanged      501                 "sourceAddresses": [                                                                                                                 
Unchanged      502                   "10.1.150.0/24",                                                                                                                   
Unchanged      503                   "10.101.150.0/24",                                                                                                                 
Unchanged      504                   "10.102.150.0/24"                                                                                                                  
Unchanged      505                 ],                                                                                                                                   
Unchanged      506                 "sourceIpGroups": [],                                                                                                                
Unchanged      507                 "destinationAddresses": [                                                                                                            
Unchanged      508                   ""                                                                                                                                 
Unchanged      509                 ],                                                                                                                                   
Unchanged      510                 "destinationIpGroups": [],                                                                                                           
Unchanged      511                 "destinationFqdns": [],                                                                                                              
Unchanged      512                 "destinationPorts": [                                                                                                                
Unchanged      513                   "80"                                                                                                                               
Unchanged      514                 ]                                                                                                                                    
Unchanged      515               },                                                                                                                                     
Unchanged      516               {                                                                                                                                      
Unchanged      517                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      518                 "name": "ALLOW-DEV--EXCHANGE-TCP",                                                                                                   
Unchanged      519                 "ipProtocols": [                                                                                                                     
Unchanged      520                   "TCP"                                                                                                                              
Unchanged      521                 ],                                                                                                                                   
Unchanged      522                 "sourceAddresses": [                                                                                                                 
Unchanged      523                   "10.1.150.0/24",                                                                                                                   
Unchanged      524                   "10.101.150.0/24",                                                                                                                 
Unchanged      525                   "10.102.150.0/24"                                                                                                                  
Unchanged      526                 ],                                                                                                                                   
Unchanged      527                 "sourceIpGroups": [],                                                                                                                
Unchanged      528                 "destinationAddresses": [                                                                                                            
Unchanged      529                   ""                                                                                                                                 
Unchanged      530                 ],                                                                                                                                   
Unchanged      531                 "destinationIpGroups": [],                                                                                                           
Unchanged      532                 "destinationFqdns": [],                                                                                                              
Unchanged      533                 "destinationPorts": [                                                                                                                
