
     Type Position Text
     ---- -------- ----                                                                                                                                                 
Unchanged        1 {                                                                                                                                                    
Unchanged      265                   "172.16.203.3",                                                                                                                    
Unchanged      266                   "172.16.203.4",                                                                                                                    
Unchanged      267                   "172.16.214.20",                                                                                                                   
Unchanged      268                   "172.16.214.21",                                                                                                                   
Unchanged      269                   "172.16.220.0/24",                                                                                                                 
Unchanged      270                   "172.16.223.2",                                                                                                                    
Unchanged      271                   "172.16.230.0/24",                                                                                                                 
Unchanged      272                   "172.16.70.49"                                                                                                                     
Unchanged      273                 ],                                                                                                                                   
Unchanged      274                 "destinationIpGroups": [],                                                                                                           
Unchanged      275                 "destinationFqdns": [],                                                                                                              
Unchanged      276                 "destinationPorts": [                                                                                                                
Unchanged      277                   "10001",                                                                                                                           
Unchanged      278                   "20002",                                                                                                                           
Unchanged      279                   "21",                                                                                                                              
Unchanged      280                   "30003",                                                                                                                           
Unchanged      281                   "40004",                                                                                                                           
Unchanged      282                   "443",                                                                                                                             
Unchanged      283                   "55000",                                                                                                                           
Unchanged      284                   "7070",                                                                                                                            
Unchanged      285                   "80",                                                                                                                              
Unchanged      286                   "8012",                                                                                                                            
Unchanged      287                   "8028",                                                                                                                            
Unchanged      288                   "8080",                                                                                                                            
Unchanged      289                   "8443",                                                                                                                            
Unchanged      290                   "8444",                                                                                                                            
Unchanged      291                   "8445",                                                                                                                            
Unchanged      292                   "9090"                                                                                                                             
Unchanged      293                 ]                                                                                                                                    
Unchanged      294               },                                                                                                                                     
Unchanged      295               {                                                                                                                                      
Unchanged      296                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      297                 "name": "ALLOW-DEV-WAFIT-TCP",                                                                                                       
Unchanged      298                 "ipProtocols": [                                                                                                                     
Unchanged      299                   "TCP"                                                                                                                              
Unchanged      300                 ],                                                                                                                                   
Unchanged      301                 "sourceAddresses": [                                                                                                                 
Unchanged      302                   "10.1.150.0/24",                                                                                                                   
Unchanged      303                   "10.101.150.0/24",                                                                                                                 
Unchanged      304                   "10.102.150.0/24"                                                                                                                  
Unchanged      305                 ],                                                                                                                                   
Unchanged      306                 "sourceIpGroups": [],                                                                                                                
Unchanged      307                 "destinationAddresses": [                                                                                                            
Unchanged      308                   "172.16.230.61"                                                                                                                    
Unchanged      309                 ],                                                                                                                                   
Unchanged      310                 "destinationIpGroups": [],                                                                                                           
Unchanged      311                 "destinationFqdns": [],                                                                                                              
Unchanged      312                 "destinationPorts": [                                                                                                                
Unchanged      313                   "10001",                                                                                                                           
Unchanged      314                   "20002",                                                                                                                           
Unchanged      315                   "21",                                                                                                                              
Unchanged      316                   "30003",                                                                                                                           
Unchanged      317                   "40004",                                                                                                                           
Unchanged      318                   "443",                                                                                                                             
Unchanged      319                   "55000",                                                                                                                           
Unchanged      320                   "7070",                                                                                                                            
Unchanged      321                   "80",                                                                                                                              
Unchanged      322                   "8012",                                                                                                                            
Unchanged      323                   "8028",                                                                                                                            
Unchanged      324                   "8080",                                                                                                                            
Unchanged      325                   "8443",                                                                                                                            
Unchanged      326                   "8444",                                                                                                                            
Unchanged      327                   "8445",                                                                                                                            
Unchanged      328                   "9090"                                                                                                                             
Unchanged      329                 ]                                                                                                                                    
Unchanged      330               },                                                                                                                                     
Unchanged      331               {                                                                                                                                      
Unchanged      332                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      333                 "name": "TEMP-ALLOW-DEV-UAT-FTP-TCP",                                                                                                
Unchanged      334                 "ipProtocols": [                                                                                                                     
Unchanged      335                   "TCP"                                                                                                                              
Unchanged      336                 ],                                                                                                                                   
Unchanged      337                 "sourceAddresses": [                                                                                                                 
Unchanged      338                   "10.1.150.0/24",                                                                                                                   
Unchanged      339                   "10.101.150.0/24",                                                                                                                 
Unchanged      340                   "10.102.150.0/24"                                                                                                                  
Unchanged      341                 ],                                                                                                                                   
Unchanged      342                 "sourceIpGroups": [],                                                                                                                
Unchanged      343                 "destinationAddresses": [                                                                                                            
Unchanged      344                   "10.1.151.0/24",                                                                                                                   
Unchanged      345                   "10.101.151.0/24",                                                                                                                 
Unchanged      346                   "10.102.151.0/24"                                                                                                                  
Unchanged      347                 ],                                                                                                                                   
Unchanged      348                 "destinationIpGroups": [],                                                                                                           
Unchanged      349                 "destinationFqdns": [],                                                                                                              
Unchanged      350                 "destinationPorts": [                                                                                                                
Unchanged      351                   "21"                                                                                                                               
Unchanged      352                 ]                                                                                                                                    
Unchanged      353               },                                                                                                                                     
Unchanged      354               {                                                                                                                                      
Unchanged      355                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      356                 "name": "TEMP-ALLOW-DEV-UAT-SSL-TCP",                                                                                                
Unchanged      357                 "ipProtocols": [                                                                                                                     
Unchanged      358                   "TCP"                                                                                                                              
Unchanged      359                 ],                                                                                                                                   
Unchanged      360                 "sourceAddresses": [                                                                                                                 
Unchanged      361                   "10.1.150.0/24",                                                                                                                   
Unchanged      362                   "10.101.150.0/24",                                                                                                                 
Unchanged      363                   "10.102.150.0/24"                                                                                                                  
Unchanged      364                 ],                                                                                                                                   
Unchanged      365                 "sourceIpGroups": [],                                                                                                                
Unchanged      366                 "destinationAddresses": [                                                                                                            
Unchanged      367                   "10.1.151.0/24",                                                                                                                   
Unchanged      368                   "10.101.151.0/24",                                                                                                                 
Unchanged      369                   "10.102.151.0/24"                                                                                                                  
Unchanged      370                 ],                                                                                                                                   
Unchanged      371                 "destinationIpGroups": [],                                                                                                           
Unchanged      372                 "destinationFqdns": [],                                                                                                              
Unchanged      373                 "destinationPorts": [                                                                                                                
Unchanged      374                   "443"                                                                                                                              
Unchanged      375                 ]                                                                                                                                    
Unchanged      376               },                                                                                                                                     
Unchanged      377               {                                                                                                                                      
Unchanged      378                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      379                 "name": "ALLOW-DEVDC-UATDC-TCP",                                                                                                     
Unchanged      380                 "ipProtocols": [                                                                                                                     
Unchanged      381                   "TCP"                                                                                                                              
Unchanged      382                 ],                                                                                                                                   
Unchanged      383                 "sourceAddresses": [                                                                                                                 
Unchanged      384                   "10.1.150.100",                                                                                                                    
Unchanged      385                   "10.1.150.101",                                                                                                                    
Unchanged      386                   "10.101.150.100",                                                                                                                  
Unchanged      387                   "10.101.150.101"                                                                                                                   
Unchanged      388                 ],                                                                                                                                   
Unchanged      389                 "sourceIpGroups": [],                                                                                                                
Unchanged      390                 "destinationAddresses": [                                                                                                            
Unchanged      391                   "10.1.151.100",                                                                                                                    
Unchanged      392                   "10.1.151.101",                                                                                                                    
Unchanged      393                   "10.101.151.100",                                                                                                                  
Unchanged      394                   "10.101.151.101"                                                                                                                   
Unchanged      395                 ],                                                                                                                                   
Unchanged      396                 "destinationIpGroups": [],                                                                                                           
Unchanged      397                 "destinationFqdns": [],                                                                                                              
Unchanged      398                 "destinationPorts": [                                                                                                                
Unchanged      399                   "123",                                                                                                                             
Unchanged      400                   "135",                                                                                                                             
Unchanged      401                   "3268",                                                                                                                            
Unchanged      402                   "389",                                                                                                                             
Unchanged      403                   "443",                                                                                                                             
Unchanged      404                   "445",                                                                                                                             
Unchanged      405                   "464",                                                                                                                             
Unchanged      406                   "55555",                                                                                                                           
Unchanged      407                   "55557",                                                                                                                           
Unchanged      408                   "636",                                                                                                                             
Unchanged      409                   "7000",                                                                                                                            
Unchanged      410                   "80",                                                                                                                              
Unchanged      411                   "88",                                                                                                                              
Unchanged      412                   "9389"                                                                                                                             
Unchanged      413                 ]                                                                                                                                    
Unchanged      414               },                                                                                                                                     
Unchanged      415               {                                                                                                                                      
Unchanged      416                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      417                 "name": "ALLOW-DEVDC-UATDC-UDP",                                                                                                     
Unchanged      418                 "ipProtocols": [                                                                                                                     
Unchanged      419                   "UDP"                                                                                                                              
Unchanged      420                 ],                                                                                                                                   
Unchanged      421                 "sourceAddresses": [                                                                                                                 
Unchanged      422                   "10.1.150.100",                                                                                                                    
Unchanged      423                   "10.1.150.101",                                                                                                                    
Unchanged      424                   "10.101.150.100",                                                                                                                  
Unchanged      425                   "10.101.150.101"                                                                                                                   
Unchanged      426                 ],                                                                                                                                   
Unchanged      427                 "sourceIpGroups": [],                                                                                                                
Unchanged      428                 "destinationAddresses": [                                                                                                            
Unchanged      429                   "10.1.151.100",                                                                                                                    
Unchanged      430                   "10.1.151.101",                                                                                                                    
Unchanged      431                   "10.101.151.100",                                                                                                                  
Unchanged      432                   "10.101.151.101"                                                                                                                   
Unchanged      433                 ],                                                                                                                                   
Unchanged      434                 "destinationIpGroups": [],                                                                                                           
Unchanged      435                 "destinationFqdns": [],                                                                                                              
Unchanged      436                 "destinationPorts": [                                                                                                                
Unchanged      437                   "123",                                                                                                                             
Unchanged      438                   "389",                                                                                                                             
Unchanged      439                   "464",                                                                                                                             
Unchanged      440                   "88"                                                                                                                               
Unchanged      441                 ]                                                                                                                                    
Unchanged      442               },                                                                                                                                     
Unchanged      443               {                                                                                                                                      
Unchanged      444                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      445                 "name": "ALLOW-DEV-MANAGEENG-TCP",                                                                                                   
Unchanged      446                 "ipProtocols": [                                                                                                                     
Unchanged      447                   "TCP"                                                                                                                              
Unchanged      448                 ],                                                                                                                                   
Unchanged      449                 "sourceAddresses": [                                                                                                                 
Unchanged      450                   "10.1.150.0/24",                                                                                                                   
Unchanged      451                   "10.101.150.0/24",                                                                                                                 
Unchanged      452                   "10.102.150.0/24"                                                                                                                  
Unchanged      453                 ],                                                                                                                                   
Unchanged      454                 "sourceIpGroups": [],                                                                                                                
Unchanged      455                 "destinationAddresses": [                                                                                                            
Unchanged      456                   "*"                                                                                                                                
Unchanged      457                 ],                                                                                                                                   
Unchanged      458                 "destinationIpGroups": [],                                                                                                           
Unchanged      459                 "destinationFqdns": [],                                                                                                              
Unchanged      460                 "destinationPorts": [                                                                                                                
Unchanged      461                   "443",                                                                                                                             
Unchanged      462                   "8022",                                                                                                                            
Unchanged      463                   "8027",                                                                                                                            
Unchanged      464                   "8031",                                                                                                                            
Unchanged      465                   "8040",                                                                                                                            
Unchanged      466                   "8047",                                                                                                                            
Unchanged      467                   "8053",                                                                                                                            
Unchanged      468                   "8057",                                                                                                                            
Unchanged      469                   "8443"                                                                                                                             
Unchanged      470                 ]                                                                                                                                    
Unchanged      471               },                                                                                                                                     
Unchanged      472               {                                                                                                                                      
Unchanged      473                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      474                 "name": "ALLOW-DEV-MANAGEENG-UDP",                                                                                                   
Unchanged      475                 "ipProtocols": [                                                                                                                     
Unchanged      476                   "UDP"                                                                                                                              
Unchanged      477                 ],                                                                                                                                   
Unchanged      478                 "sourceAddresses": [                                                                                                                 
Unchanged      479                   "10.1.150.0/24",                                                                                                                   
Unchanged      480                   "10.101.150.0/24",                                                                                                                 
Unchanged      481                   "10.102.150.0/24"                                                                                                                  
Unchanged      482                 ],                                                                                                                                   
Unchanged      483                 "sourceIpGroups": [],                                                                                                                
Unchanged      484                 "destinationAddresses": [                                                                                                            
Unchanged      485                   ""                                                                                                                                 
Unchanged      486                 ],                                                                                                                                   
Unchanged      487                 "destinationIpGroups": [],                                                                                                           
Unchanged      488                 "destinationFqdns": [],                                                                                                              
Unchanged      489                 "destinationPorts": [                                                                                                                
Unchanged      490                   "8047"                                                                                                                             
Unchanged      491                 ]                                                                                                                                    
Unchanged      492               },                                                                                                                                     
Unchanged      493               {                                                                                                                                      
Unchanged      494                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      495                 "name": "ALLOW-DEV-CAWEB-TCP",                                                                                                       
Unchanged      496                 "ipProtocols": [                                                                                                                     
Unchanged      497                   "TCP"                                                                                                                              
Unchanged      498                 ],                                                                                                                                   
Unchanged      499                 "sourceAddresses": [                                                                                                                 
Unchanged      500                   "10.1.150.0/24",                                                                                                                   
Unchanged      501                   "10.101.150.0/24",                                                                                                                 
Unchanged      502                   "10.102.150.0/24"                                                                                                                  
Unchanged      503                 ],                                                                                                                                   
Unchanged      504                 "sourceIpGroups": [],                                                                                                                
Unchanged      505                 "destinationAddresses": [                                                                                                            
Unchanged      506                   ""                                                                                                                                 
Unchanged      507                 ],                                                                                                                                   
Unchanged      508                 "destinationIpGroups": [],                                                                                                           
Unchanged      509                 "destinationFqdns": [],                                                                                                              
Unchanged      510                 "destinationPorts": [                                                                                                                
Unchanged      511                   "80"                                                                                                                               
Unchanged      512                 ]                                                                                                                                    
Unchanged      513               },                                                                                                                                     
Unchanged      514               {                                                                                                                                      
Unchanged      515                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      516                 "name": "ALLOW-DEV--EXCHANGE-TCP",                                                                                                   
Unchanged      517                 "ipProtocols": [                                                                                                                     
Unchanged      518                   "TCP"                                                                                                                              
Unchanged      519                 ],                                                                                                                                   
Unchanged      520                 "sourceAddresses": [                                                                                                                 
Unchanged      521                   "10.1.150.0/24",                                                                                                                   
Unchanged      522                   "10.101.150.0/24",                                                                                                                 
Unchanged      523                   "10.102.150.0/24"                                                                                                                  
Unchanged      524                 ],                                                                                                                                   
Unchanged      525                 "sourceIpGroups": [],                                                                                                                
Unchanged      526                 "destinationAddresses": [                                                                                                            
Unchanged      527                   ""                                                                                                                                 
Unchanged      528                 ],                                                                                                                                   
Unchanged      529                 "destinationIpGroups": [],                                                                                                           
Unchanged      530                 "destinationFqdns": [],                                                                                                              
Unchanged      531                 "destinationPorts": [                                                                                                                
